>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_001007096.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG42637), mRNA
>NM_001014453.2 Drosophila melanogaster phosphatase 1 nuclear targeting subunit, transcript variant D (PNUTS), mRNA
>NM_001014454.2 Drosophila melanogaster phosphatase 1 nuclear targeting subunit, transcript variant A (PNUTS), mRNA
>NM_001014455.2 Drosophila melanogaster phosphatase 1 nuclear targeting subunit, transcript variant B (PNUTS), mRNA
>NM_001014456.1 Drosophila melanogaster gustatory receptor 22b (Gr22b), partial mRNA
>NM_001014457.3 Drosophila melanogaster Odorant-binding protein 22a (Obp22a), transcript variant B, mRNA
>NM_001014458.5 Drosophila melanogaster uncharacterized protein (CG33543), mRNA
>NM_001014459.2 Drosophila melanogaster defective proboscis extension response 3 (dpr3), transcript variant B, mRNA
>NM_001014460.3 Drosophila melanogaster sauron (sau), transcript variant D, mRNA
>NM_001014461.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG9967), mRNA
>NM_001014462.3 Drosophila melanogaster RNA-binding protein 9 (Rbp9), transcript variant G, mRNA
>NM_001014463.4 Drosophila melanogaster timeless (tim), transcript variant S, mRNA
>NM_001014464.2 Drosophila melanogaster foraging (for), transcript variant J, mRNA
>NM_001014465.3 Drosophila melanogaster smog, transcript variant C (smog), mRNA
>NM_001014467.2 Drosophila melanogaster quick-to-court (qtc), transcript variant E, mRNA
>NM_001014468.2 Drosophila melanogaster quick-to-court (qtc), transcript variant G, mRNA
>NM_001014469.2 Drosophila melanogaster quick-to-court (qtc), transcript variant F, mRNA
>NM_001014474.4 Drosophila melanogaster discoidin domain receptor, transcript variant G (Ddr), mRNA
>NM_001014475.2 Drosophila melanogaster nervana 2 (nrv2), transcript variant F, mRNA
>NM_001014476.2 Drosophila melanogaster nervana 2 (nrv2), transcript variant E, mRNA
>NM_001014477.2 Drosophila melanogaster GART trifunctional enzyme (Gart), transcript variant B, mRNA
>NM_001014478.2 Drosophila melanogaster Rap GTPase activating protein 1 (RapGAP1), transcript variant E, mRNA
>NM_001014479.2 Drosophila melanogaster Rap GTPase activating protein 1 (RapGAP1), transcript variant F, mRNA
>NM_001014480.4 Drosophila melanogaster defective proboscis extension response 2 (dpr2), transcript variant G, mRNA
>NM_001014481.3 Drosophila melanogaster kuzbanian (kuz), transcript variant C, mRNA
>NM_001014482.3 Drosophila melanogaster spellchecker1 (spel1), transcript variant E, mRNA
>NM_001014484.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG15279), mRNA
>NM_001014485.5 Drosophila melanogaster sidestep II (side-II), transcript variant A, mRNA
>NM_001014486.3 Drosophila melanogaster dachshund (dac), transcript variant G, mRNA
>NM_001014487.3 Drosophila melanogaster dachshund (dac), transcript variant F, mRNA
>NM_001014488.2 Drosophila melanogaster uncharacterized protein (CG33552), mRNA
>NM_001014489.2 Drosophila melanogaster lectin-37Da, transcript variant A (lectin-37Da), mRNA
>NM_001014490.2 Drosophila melanogaster lectin-37Db, transcript variant A (lectin-37Db), mRNA
>NM_001014491.2 Drosophila melanogaster refractory to sigma P (ref(2)P), transcript variant B, mRNA
>NM_001014492.2 Drosophila melanogaster uncharacterized protein (CG33511), partial mRNA
