>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NM_001018169.3 Schizosaccharomyces pombe GPI anchored protein (SPOM_SPAC212.08C), partial mRNA
>NM_001018170.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC212.04C), partial mRNA
>NM_001018171.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC212.03), partial mRNA
>NM_001018172.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC212.02), partial mRNA
>NM_001018173.2 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC212.01C), partial mRNA
>NM_001018174.2 Schizosaccharomyces pombe transmembrane helix domain-containing protein (ftm1), partial mRNA
>NM_001018175.3 Schizosaccharomyces pombe transmembrane helix domain-containing protein (ftm2), partial mRNA
>NM_001018176.1 Schizosaccharomyces pombe methyltransferase (SPOM_SPAC977.03), partial mRNA
>NM_001018177.1 Schizosaccharomyces pombe Vel1p domain-containing protein (SPOM_SPAC977.05C), partial mRNA
>NM_001018178.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC977.06), partial mRNA
>NM_001018179.1 Schizosaccharomyces pombe glycoprotein (pfl6), partial mRNA
>NM_001018180.3 Schizosaccharomyces pombe dehydrogenase (ayr2), partial mRNA
>NM_001018181.3 Schizosaccharomyces pombe phospholipase (plb4), partial mRNA
>NM_001018182.4 Schizosaccharomyces pombe plasma membrane/prospore membrane sodium ion/proton antiporter Nhe1/Sod2 (nhe1), mRNA
>NM_001018183.3 Schizosaccharomyces pombe plasma membrane fluoride export channel Fex1 (fex1), mRNA
>NM_001018184.3 Schizosaccharomyces pombe L-asparaginase (SPOM_SPAC977.12), partial mRNA
>NM_001018185.3 Schizosaccharomyces pombe aldo-keto reductase family protein (SPOM_SPAC977.14C), mRNA
>NM_001018186.3 Schizosaccharomyces pombe dienelactone hydrolase family, implicated in cellular detoxification (SPOM_SPAC977.15), mRNA
>NM_001018187.2 Schizosaccharomyces pombe dihydroxyacetone kinase Dak2 (dak2), partial mRNA
>NM_001018188.3 Schizosaccharomyces pombe MIP superfamily protein (SPOM_SPAC977.17), mRNA
>NM_001018189.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAPJ695.01C), partial mRNA
>NM_001018190.3 Schizosaccharomyces pombe plasma membrane gluconate:proton symporter Ght3 (ght3), partial mRNA
>NM_001018191.3 Schizosaccharomyces pombe protein Shu1 (shu1), partial mRNA
>NM_001018192.3 Schizosaccharomyces pombe siderophore-Fe(3+) transporter Str3 (str3), mRNA
>NM_001018193.3 Schizosaccharomyces pombe hydrolase (hhy1), mRNA
>NM_001018194.3 Schizosaccharomyces pombe protein isp3 (isp3), mRNA
>NM_001018195.3 Schizosaccharomyces pombe glycoprotein (pfl8), mRNA
>NM_001018196.4 Schizosaccharomyces pombe putative pyruvate decarboxylase (pdc101), mRNA
>NM_001018197.2 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1F8.08), partial mRNA
>NM_001018198.3 Schizosaccharomyces pombe Con-6 family protein (SPOM_SPAC11D3.01C), mRNA
>NM_001018199.3 Schizosaccharomyces pombe ELLA family acetyltransferase (SPOM_SPAC11D3.02C), partial mRNA
>NM_001018202.3 Schizosaccharomyces pombe MFS family membrane transporter (mfs2), mRNA
>NM_001018203.3 Schizosaccharomyces pombe MatE family transporter (SPOM_SPAC11D3.06), mRNA
>NM_001018204.4 Schizosaccharomyces pombe transcription factor (toe4), mRNA
>NM_001018205.3 Schizosaccharomyces pombe amino-acid permease (SPOM_SPAC11D3.08C), mRNA
>NM_001018206.3 Schizosaccharomyces pombe agmatinase (SPOM_SPAC11D3.09), mRNA
>NM_001018207.3 Schizosaccharomyces pombe cysteine desulfurase nifs family protein (SPOM_SPAC11D3.10), partial mRNA
>NM_001018208.3 Schizosaccharomyces pombe ThiJ domain protein, glyoxylase III (hsp3104), mRNA
>NM_001018209.3 Schizosaccharomyces pombe oxoprolinase (SPOM_SPAC11D3.14C), mRNA
>NM_001018210.3 Schizosaccharomyces pombe ATP-hydrolizing 5-oxoprolinase (SPOM_SPAC11D3.15), mRNA
>NM_001018211.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC11D3.16C), mRNA
>NM_001018214.3 Schizosaccharomyces pombe D-glutamate cyclase (dgc1), mRNA
>NM_001018215.3 Schizosaccharomyces pombe glyoxylase III Hsp3102 (hsp3102), partial mRNA
>NM_001018216.3 Schizosaccharomyces pombe phosphoglycerate mutase/6-phosphofructo-2-kinase family (SPOM_SPAC5H10.03), mRNA
>NM_001018217.3 Schizosaccharomyces pombe NADPH dehydrogenase (SPOM_SPAC5H10.04), partial mRNA
>NM_001018218.3 Schizosaccharomyces pombe FAD binding oxidoreductase (SPOM_SPAC5H10.05C), mRNA
>NM_001018219.3 Schizosaccharomyces pombe alcohol dehydrogenase Adh4 (adh4), mRNA
>NM_001018220.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC5H10.07), partial mRNA
>NM_001018221.3 Schizosaccharomyces pombe pantoate-beta-alanine ligase (pan6), mRNA
>NM_001018222.3 Schizosaccharomyces pombe 3-methyl-2-oxobutanoatehydroxymethyltransferase (ecm31), partial mRNA
>NM_001018223.3 Schizosaccharomyces pombe NADPH dehydrogenase (SPOM_SPAC5H10.10), mRNA
>NM_001018224.3 Schizosaccharomyces pombe alpha-1,2-galactosyltransferase Gmh1 (gmh1), partial mRNA
>NM_001018225.3 Schizosaccharomyces pombe alpha-1,3-galactosyltransferase Otg1 (otg1), mRNA
>NM_001018226.3 Schizosaccharomyces pombe alpha-1,2-galactosyltransferase Gmh2 (gmh2), mRNA
>NM_001018229.3 Schizosaccharomyces pombe 40S ribosomal protein eS1 (rps101), mRNA
>NM_001018230.3 Schizosaccharomyces pombe GPI anchor biosynthesis protein Gpi7 (gpi7), mRNA
>NM_001018231.4 Schizosaccharomyces pombe TIM22 inner membrane protein import complex subunit Tim8 (tim8), mRNA
>NM_001018232.3 Schizosaccharomyces pombe TRAPP complex subunit Trs33 (trs33), mRNA
>NM_001018233.3 Schizosaccharomyces pombe glycine cleavage complex subunit P (gcv2), mRNA
>NM_001018234.3 Schizosaccharomyces pombe 40S ribosomal protein S6 (rps601), mRNA
>NM_001018235.3 Schizosaccharomyces pombe meiotic fizzy-related APC coactivator Fzr2 (fzr2), partial mRNA
>NM_001018236.3 Schizosaccharomyces pombe SSU-rRNA maturation Tsr4 family protein (tsr402), mRNA
>NM_001018237.3 Schizosaccharomyces pombe O-glucosyl hydrolase Asl1 (asl1), mRNA
>NM_001018238.3 Schizosaccharomyces pombe mevalonate kinase Erg12 (erg12), mRNA
>NM_001018239.3 Schizosaccharomyces pombe chitin synthase I (chs1), mRNA
>NM_001018240.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC13G6.13), partial mRNA
>NM_001018241.3 Schizosaccharomyces pombe diadenosine 5',5'''-p1,p6-hexaphosphate hydrolase Aps1 (aps1), mRNA
>NM_001018242.3 Schizosaccharomyces pombe calcipressin (rcn1), mRNA
>NM_001018243.3 Schizosaccharomyces pombe pyrimidine 5'-nucleotidase (SPOM_SPAC24B11.05), mRNA
>NM_001018244.3 Schizosaccharomyces pombe MAP kinase Sty1 (sty1), mRNA
>NM_001018245.3 Schizosaccharomyces pombe oxidoreductase (SPOM_SPAC24B11.07C), mRNA
>NM_001018246.3 Schizosaccharomyces pombe COPII-coated vesicle-associated protein Erv46 (erv46), mRNA
>NM_001018247.3 Schizosaccharomyces pombe pyruvate transmembrane transporter Mpc2 (mpc2), mRNA
>NM_001018248.3 Schizosaccharomyces pombe chitin synthase regulatory factor-like Chr3 (cfh1), mRNA
>NM_001018249.3 Schizosaccharomyces pombe serine/threonine protein kinase (NDR family) Sid2 (sid2), mRNA
>NM_001018250.3 Schizosaccharomyces pombe phospholipid-transporting ATPase (dnf2), mRNA
>NM_001018252.3 Schizosaccharomyces pombe hydroxymethylbilane synthase (hem3), mRNA
>NM_001018253.3 Schizosaccharomyces pombe iron-sulfur assembly component (SPOM_SPAC806.02C), mRNA
>NM_001018254.3 Schizosaccharomyces pombe 40S ribosomal protein eS26 (rps2601), mRNA
>NM_001018255.3 Schizosaccharomyces pombe cobalt/nickel-dependent phosphatase (duf8901), mRNA
>NM_001018257.3 Schizosaccharomyces pombe nicotinamide mononucleotide adenylyltransferase (SPOM_SPAC806.06C), mRNA
>NM_001018258.3 Schizosaccharomyces pombe nucleoside diphosphate kinase Ndk1 (ndk1), mRNA
>NM_001018259.3 Schizosaccharomyces pombe gamma tubulin complex GCP5 subunit Mod21 (mod21), mRNA
>NM_001018260.4 Schizosaccharomyces pombe fatty acid elongase Elo1 (elo1), mRNA
>NM_001018262.3 Schizosaccharomyces pombe phosphatidylinositol kinase-like protein Tra2 (tra2), mRNA
>NM_001018263.3 Schizosaccharomyces pombe ATP-dependent RNA helicase (fal1), mRNA
>NM_001018264.1 Schizosaccharomyces pombe PAK-like kinase Shk2 (shk2), partial mRNA
>NM_001018265.2 Schizosaccharomyces pombe plasma membrane stretch-activated calcium ion channel Yam8 (yam8), partial mRNA
>NM_001018266.3 Schizosaccharomyces pombe protoporphyrinogen oxidase (hem14), mRNA
>NM_001018267.3 Schizosaccharomyces pombe protein Lhs1 (lsh1), mRNA
>NM_001018268.3 Schizosaccharomyces pombe exocytic docking protein Mso1 (mso1), mRNA
>NM_001018269.3 Schizosaccharomyces pombe cytokinetic formin Cdc12 (cdc12), mRNA
>NM_001018270.3 Schizosaccharomyces pombe FAD-dependent oxidoreductase (SPOM_SPAC1F5.03C), mRNA
>NM_001018271.3 Schizosaccharomyces pombe protein disulfide isomerase (pdi1), mRNA
>NM_001018273.3 Schizosaccharomyces pombe transcriptional corepressor Tup11 (tup11), mRNA
>NM_001018274.3 Schizosaccharomyces pombe serine O-acetyltransferase activity (SPOM_SPAC18B11.09C), mRNA
>NM_001018275.3 Schizosaccharomyces pombe protein pat10 (pat10), mRNA
>NM_001018276.3 Schizosaccharomyces pombe ubiquitin-conjugating enzyme E2 2 (rhp6), mRNA
>NM_001018277.3 Schizosaccharomyces pombe U3 snoRNP-associated protein Lcp5 (lcp5), mRNA
>NM_001018279.3 Schizosaccharomyces pombe calcium-binding protein (ncs1), mRNA
>NM_001018280.3 Schizosaccharomyces pombe N-acetyltransferase (SPOM_SPAC18B11.03C), mRNA
>NM_001018281.3 Schizosaccharomyces pombe tRNA pseudouridylate synthase (pus9), mRNA
>NM_001018282.3 Schizosaccharomyces pombe XP-G family Fen1-like nuclease (SPOM_SPAC12G12.16C), mRNA
>NM_001018283.4 Schizosaccharomyces pombe Sad1-interacting factor 3 (sif3), mRNA
>NM_001018284.3 Schizosaccharomyces pombe mRNA cleavage and polyadenylation specificity factor complex, WD repeat protein Pfs2 (pfs2), mRNA
>NM_001018285.3 Schizosaccharomyces pombe TRAMP complex poly(A) polymerase subunit Cid14 (cid14), mRNA
>NM_001018286.3 Schizosaccharomyces pombe NST UDP-galactose transporter (gms2), mRNA
>NM_001018287.3 Schizosaccharomyces pombe cysteine-type deubiquitinase Miy1 (miy1), mRNA
>NM_001018288.3 Schizosaccharomyces pombe WD-repeat family protein wdr21 (wdr21), mRNA
>NM_001018289.3 Schizosaccharomyces pombe protein eti1 (eti1), partial mRNA
>NM_001018290.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein uL6m (mrpl6), mRNA
>NM_001018291.3 Schizosaccharomyces pombe caprin (cpn1), mRNA
>NM_001018292.3 Schizosaccharomyces pombe rRNA processing protein (rcl1), mRNA
>NM_001018293.3 Schizosaccharomyces pombe SAGA complex/transcription factor TFIID complex subunit Taf9 (taf9), mRNA
>NM_001018294.3 Schizosaccharomyces pombe protein Mcp60 (mcp60), mRNA
>NM_001018295.3 Schizosaccharomyces pombe RNA-binding protein Cip2 (cip2), mRNA
>NM_001018296.3 Schizosaccharomyces pombe rRNA-processing protein (efg1), mRNA
>NM_001018298.3 Schizosaccharomyces pombe ARP2/3 actin-organizing complex actin-related protein subunit Arp3 (arp3), mRNA
>NM_001018299.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC630.04C), mRNA
>NM_001018300.3 Schizosaccharomyces pombe GTPase-activating protein Gyp7 (gyp7), mRNA
>NM_001018301.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC630.06C), mRNA
>NM_001018302.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC630.07C), mRNA
>NM_001018303.3 Schizosaccharomyces pombe C-4 methylsterol oxidase (erg25), mRNA
>NM_001018304.2 Schizosaccharomyces pombe protein mug177 (mug177), partial mRNA
>NM_001018305.3 Schizosaccharomyces pombe glycerate kinase (mug58), mRNA
>NM_001018306.3 Schizosaccharomyces pombe rRNA (adenine) methyltransferase Bmt2 (bmt2), mRNA
>NM_001018307.4 Schizosaccharomyces pombe protein Vps55 (vps55), mRNA
>NM_001018308.3 Schizosaccharomyces pombe lipid phosphatase (SPOM_SPAC630.12), mRNA
>NM_001018309.3 Schizosaccharomyces pombe Rheb GAP, tuberin Tsc2 (tsc2), mRNA
>NM_001018310.3 Schizosaccharomyces pombe transcriptional corepressor Tup12 (tup12), mRNA
>NM_001018311.3 Schizosaccharomyces pombe gluconate transmembrane transporter inducer Gti1 (gti1), mRNA
>NM_001018312.3 Schizosaccharomyces pombe pre-ribosomal protein Loc1 (loc1), mRNA
>NM_001018313.4 Schizosaccharomyces pombe mitochondrial 37S ribosomal protein uS19m (rsm19), mRNA
>NM_001018314.3 Schizosaccharomyces pombe translation initiation factor eIF3m (tif313), mRNA
>NM_001018315.3 Schizosaccharomyces pombe methyltransferase complex regulatory subunit Trm112 (trm112), mRNA
>NM_001018316.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein uL10m (mrp11), mRNA
>NM_001018317.3 Schizosaccharomyces pombe proteasome core particle subunit beta 4 (pre1), mRNA
>NM_001018318.3 Schizosaccharomyces pombe adherin Mis4 (mis4), mRNA
>NM_001018319.3 Schizosaccharomyces pombe ATP synthase complex assembly protein atp25 (atp25), mRNA
>NM_001018320.3 Schizosaccharomyces pombe ATP-dependent RNA helicase Dbp10 (dbp10), mRNA
>NM_001018321.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein uL23m (mrp20), mRNA
>NM_001018322.3 Schizosaccharomyces pombe AP-2 adaptor complex subunit Apm4 (apm4), mRNA
>NM_001018323.3 Schizosaccharomyces pombe Ran GTPase binding protein (SPOM_SPAC31A2.10), mRNA
>NM_001018324.3 Schizosaccharomyces pombe Cu-sensing transcription factor Cuf1 (cuf1), mRNA
>NM_001018325.3 Schizosaccharomyces pombe arrestin/PY protein 1 (rod1), mRNA
>NM_001018326.3 Schizosaccharomyces pombe SNARE protein Sft1 (sft1), mRNA
>NM_001018327.3 Schizosaccharomyces pombe WD repeat-containing protein (bun107), mRNA
>NM_001018328.3 Schizosaccharomyces pombe Ctf18 RFC-like complex subunit Dcc1 (dcc1), mRNA
>NM_001018329.3 Schizosaccharomyces pombe RhoGEF Gef2 (gef2), mRNA
>NM_001018331.3 Schizosaccharomyces pombe splicing-associated factor Dre4 (dre4), mRNA
>NM_001018332.3 Schizosaccharomyces pombe nuclear membrane protein Tht1 (tht1), mRNA
>NM_001018333.3 Schizosaccharomyces pombe amidotransferase (SPOM_SPAC13C5.04), mRNA
>NM_001018334.3 Schizosaccharomyces pombe N-acetylglucosamine-phosphate mutase (SPOM_SPAC13C5.05C), mRNA
>NM_001018335.3 Schizosaccharomyces pombe protein mug121 (mug121), mRNA
>NM_001018336.3 Schizosaccharomyces pombe Mre11 nuclease (mre11), mRNA
>NM_001018337.3 Schizosaccharomyces pombe Fe-sensing transcription factor Fep1 (fep1), mRNA
>NM_001018338.3 Schizosaccharomyces pombe putative histone demethylase SWIRM2 (lsd2), partial mRNA
>NM_001018339.3 Schizosaccharomyces pombe meiosis specific arrestin family membrane adaptor Ste7 (ste7), mRNA
>NM_001018340.3 Schizosaccharomyces pombe Ca(2+) transporter (SPOM_SPAC24H6.13), mRNA
>NM_001018341.3 Schizosaccharomyces pombe NEDD8-activating enzyme uba3 (uba3), mRNA
>NM_001018342.3 Schizosaccharomyces pombe sulfate transporter (vsb1), mRNA
