>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001178149.1 Saccharomyces cerevisiae S288C CORVET complex membrane-binding subunit VPS8 (VPS8), partial mRNA
>NM_001178150.1 Saccharomyces cerevisiae S288C translation elongation factor 1 subunit beta (EFB1), partial mRNA
>NM_001178151.1 Saccharomyces cerevisiae S288C Hsp70 family ATPase SSA1 (SSA1), partial mRNA
>NM_001178152.1 Saccharomyces cerevisiae S288C Erp2p (ERP2), partial mRNA
>NM_001178153.1 Saccharomyces cerevisiae S288C Fun14p (FUN14), partial mRNA
>NM_001178154.1 Saccharomyces cerevisiae S288C Nem1-Spo7 phosphatase regulatory subunit SPO7 (SPO7), partial mRNA
>NM_001178155.2 Saccharomyces cerevisiae S288C Mdm10p (MDM10), partial mRNA
>NM_001178156.1 Saccharomyces cerevisiae S288C Swc3p (SWC3), partial mRNA
>NM_001178157.1 Saccharomyces cerevisiae S288C cystathionine gamma-lyase CYS3 (CYS3), partial mRNA
>NM_001178158.2 Saccharomyces cerevisiae S288C Rpd3L histone deacetylase complex subunit DEP1 (DEP1), partial mRNA
>NM_001178159.1 Saccharomyces cerevisiae S288C syntaxin (SYN8), partial mRNA
>NM_001178160.1 Saccharomyces cerevisiae S288C bifunctional N-glycosylase/AP lyase NTG1 (NTG1), partial mRNA
>NM_001178161.1 Saccharomyces cerevisiae S288C protein phosphatase 2A structural subunit TPD3 (TPD3), partial mRNA
>NM_001178162.2 Saccharomyces cerevisiae S288C serine/threonine protein kinase PSK1 (PSK1), partial mRNA
>NM_001178163.1 Saccharomyces cerevisiae S288C Lds1p (LDS1), partial mRNA
>NM_001178164.1 Saccharomyces cerevisiae S288C DNA-dependent ATPase FUN30 (FUN30), partial mRNA
>NM_001178165.2 Saccharomyces cerevisiae S288C Ats1p (ATS1), partial mRNA
>NM_001178166.1 Saccharomyces cerevisiae S288C CCR4-NOT core exoribonuclease subunit CCR4 (CCR4), partial mRNA
>NM_001178167.1 Saccharomyces cerevisiae S288C nucleoside transmembrane transporter FUN26 (FUN26), partial mRNA
>NM_001178168.1 Saccharomyces cerevisiae S288C dolichyl-phosphate-mannose-protein mannosyltransferase PMT2 (PMT2), partial mRNA
>NM_001178169.1 Saccharomyces cerevisiae S288C mitotic regulator LTE1 (LTE1), partial mRNA
