>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_019475054.1 Candida albicans SC5314 Rfc52p (RFC52), partial mRNA
>XM_019475055.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C100370WA), partial mRNA
>XM_019475056.1 Candida albicans SC5314 ubiquitin-specific protease (UBP6), partial mRNA
>XM_019475057.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C100450CA), partial mRNA
>XM_019475058.1 Candida albicans SC5314 beta-tubulin (TUB2), partial mRNA
>XM_019475059.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C100910WA), partial mRNA
>XM_019475060.1 Candida albicans SC5314 transcriptional regulator (SIN3), partial mRNA
>XM_019475061.1 Candida albicans SC5314 DNA-directed RNA polymerase II core subunit (RPB11), partial mRNA
>XM_019475062.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C100970WA), partial mRNA
>XM_019475063.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C100980WA), partial mRNA
>XM_019475064.1 Candida albicans SC5314 ribosomal 40S subunit protein S21B (RPS21B), partial mRNA
>XM_019475065.1 Candida albicans SC5314 Pox18p (POX18), partial mRNA
>XM_019475066.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C101610CA), partial mRNA
>XM_019475067.1 Candida albicans SC5314 ribosomal 40S subunit protein S4A (RPS42), partial mRNA
>XM_019475068.1 Candida albicans SC5314 SBF complex DNA-binding subunit (SWI4), partial mRNA
>XM_019475069.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C101930WA), partial mRNA
>XM_019475070.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C101970WA), partial mRNA
>XM_019475071.1 Candida albicans SC5314 Zcf24p (ZCF24), partial mRNA
>XM_019475072.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102060WA), partial mRNA
>XM_019475073.1 Candida albicans SC5314 ribosomal 60S subunit protein L26B (CAALFM_C102330CA), partial mRNA
>XM_019475074.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102700CA), partial mRNA
>XM_019475075.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C102770WA), partial mRNA
>XM_019475076.1 Candida albicans SC5314 ribosomal 40S subunit protein S16A (RPS16A), partial mRNA
>XM_019475077.1 Candida albicans SC5314 Ras family GTPase (TEM1), partial mRNA
>XM_019475078.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103100WA), partial mRNA
>XM_019475079.1 Candida albicans SC5314 ribosomal 60S subunit protein L6B (RPL6), partial mRNA
>XM_019475080.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103150CA), partial mRNA
>XM_019475081.1 Candida albicans SC5314 Ecm33p (ECM33), partial mRNA
>XM_019475082.1 Candida albicans SC5314 septin (CDC12), partial mRNA
>XM_019475083.1 Candida albicans SC5314 putative peptide hydrolase (CAALFM_C103270WA), partial mRNA
>XM_019475084.1 Candida albicans SC5314 Med17p (MED17), partial mRNA
>XM_019475085.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103580WA), partial mRNA
>XM_019475086.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103620CA), partial mRNA
>XM_019475087.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103660WA), partial mRNA
>XM_019475088.1 Candida albicans SC5314 Sko1p (SKO1), partial mRNA
>XM_019475089.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C103840WA), partial mRNA
>XM_019475090.1 Candida albicans SC5314 Rab geranylgeranyltransferase (BET4), partial mRNA
>XM_019475091.1 Candida albicans SC5314 septin (CDC3), partial mRNA
>XM_019475092.1 Candida albicans SC5314 proteasome regulatory particle lid subunit (CAALFM_C104230WA), partial mRNA
>XM_019475093.1 Candida albicans SC5314 acetate--CoA ligase (ACS2), partial mRNA
>XM_019475094.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C104360CA), partial mRNA
>XM_019475095.1 Candida albicans SC5314 metallo-aminopeptidase (APE2), partial mRNA
>XM_019475096.1 Candida albicans SC5314 sepiapterin reductase family protein (CAALFM_C104430CA), partial mRNA
>XM_019475097.1 Candida albicans SC5314 Fma1p (FMA1), partial mRNA
>XM_019475098.1 Candida albicans SC5314 cyclin-dependent serine/threonine-protein kinase (PHO85), partial mRNA
>XM_019475099.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C104590WA), partial mRNA
>XM_019475100.1 Candida albicans SC5314 F1F0 ATP synthase subunit alpha (ATP1), partial mRNA
>XM_019475101.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C104720WA), partial mRNA
>XM_019475102.1 Candida albicans SC5314 DNA replication protein (PSF2), partial mRNA
>XM_019475103.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105180CA), partial mRNA
>XM_019475104.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105190CA), partial mRNA
>XM_019475105.1 Candida albicans SC5314 ribosomal 40S subunit protein S27A (RPS27A), partial mRNA
>XM_019475106.1 Candida albicans SC5314 Ssh1p (SSH1), partial mRNA
>XM_019475107.1 Candida albicans SC5314 lumazine synthase (RIB4), partial mRNA
>XM_019475108.1 Candida albicans SC5314 ubiquitin-like protein (AUT7), partial mRNA
>XM_019475109.1 Candida albicans SC5314 ribosomal 60S subunit protein L7A (CAALFM_C105720WA), partial mRNA
>XM_019475110.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105790WA), partial mRNA
>XM_019475111.1 Candida albicans SC5314 ubiquinol--cytochrome-c reductase subunit 10 (CAALFM_C106050CA), partial mRNA
>XM_019475112.1 Candida albicans SC5314 transcription factor (HAC1), partial mRNA
>XM_019475113.1 Candida albicans SC5314 ribosomal 40S subunit protein S14B (RPS14B), partial mRNA
>XM_019475114.1 Candida albicans SC5314 ribosomal 60S subunit protein L39 (CAALFM_C106470WA), partial mRNA
>XM_019475115.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C106480CA), partial mRNA
>XM_019475116.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C106640CA), partial mRNA
>XM_019475117.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C106840CA), partial mRNA
>XM_019475118.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C106870CA), partial mRNA
>XM_019475119.1 Candida albicans SC5314 Spo22p (SPO22), partial mRNA
>XM_019475120.1 Candida albicans SC5314 ribosomal 60S subunit protein L34B (CAALFM_C106890CA), partial mRNA
>XM_019475121.1 Candida albicans SC5314 isoleucine biosynthesis protein (MMD1), partial mRNA
>XM_019475122.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107060CA), partial mRNA
>XM_019475123.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107150WA), partial mRNA
>XM_019475124.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107160CA), partial mRNA
>XM_019475125.1 Candida albicans SC5314 TFIIH complex subunit (CAALFM_C107280CA), partial mRNA
>XM_019475126.1 Candida albicans SC5314 chromatin-remodeling ATPase (CAALFM_C107340WA), partial mRNA
>XM_019475127.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107530WA), partial mRNA
>XM_019475128.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107920WA), partial mRNA
>XM_019475129.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108040WA), partial mRNA
>XM_019475130.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108080CA), partial mRNA
>XM_019475131.1 Candida albicans SC5314 tyrosine protein phosphatase (LTP1), partial mRNA
>XM_019475132.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108350CA), partial mRNA
>XM_019475133.1 Candida albicans SC5314 Aps3p (APS3), partial mRNA
>XM_019475134.1 Candida albicans SC5314 FMN adenylyltransferase (FAD1), partial mRNA
>XM_019475135.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108710WA), partial mRNA
>XM_019475136.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108830CA), partial mRNA
>XM_019475137.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C108930CA), partial mRNA
>XM_019475138.1 Candida albicans SC5314 isocitrate dehydrogenase (NAD(+)) (IDH1), partial mRNA
>XM_019475139.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C109650WA), partial mRNA
>XM_019475140.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C109740CA), partial mRNA
>XM_019475141.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C109940WA), partial mRNA
>XM_019475142.1 Candida albicans SC5314 Pet100p (PET100), partial mRNA
>XM_019475143.1 Candida albicans SC5314 Ran GTPase-binding protein (NTF2), partial mRNA
>XM_019475144.1 Candida albicans SC5314 ribosomal 60S subunit protein L42A (RPL42), partial mRNA
>XM_019475145.1 Candida albicans SC5314 tricalbin (CAALFM_C110680CA), partial mRNA
>XM_019475146.1 Candida albicans SC5314 H(+)-transporting V0 sector ATPase subunit e (CAALFM_C110750CA), partial mRNA
>XM_019475147.1 Candida albicans SC5314 ribosomal 40S subunit protein S17B (RPS17B), partial mRNA
>XM_019475148.1 Candida albicans SC5314 Erp5p (ERP5), partial mRNA
>XM_019475149.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C110960WA), partial mRNA
>XM_019475150.1 Candida albicans SC5314 Rpl82p (RPL82), partial mRNA
>XM_019475151.1 Candida albicans SC5314 ribosomal 60S subunit protein L29 (RPL29), partial mRNA
>XM_019475152.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111050WA), partial mRNA
>XM_019475153.1 Candida albicans SC5314 ribosomal 60S subunit protein L2A (RPL2), partial mRNA
>XM_019475154.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111260CA), partial mRNA
